"BehaviorSpace results (NetLogo 6.1.1)"
"Navigation_strategies.nlogo"
"project-test-2"
"06/25/2020 17:46:39:065 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-35","35","-35","35"
"[run number]","catch-distance","predator-vision","noise-stddev","flocking","max-separate-turn","lock-on-distance","predator-population","predator-FOV","population","catch-handle-time","update-freq","topo","max-hunt-turn","predator-noise-stddev","flocking-weight","speed-stddev","max-vision","max-align-turn","predator-update-freq","hunting?","max-escape-turn","always_react?","max-cohere-turn","switch-penalty","detection-range","predator-speed","minimum-separation","speed","FOV","kill-prey","hunt-start-tick","proportional-turn-modifier","escape-strategy","predator-strategy","[step]","catches","losts"
"403","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","direct","2000","0","0"
"405","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","direct","2000","0","0"
"407","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","6"
"406","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","2"
"408","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","2"
"409","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","0"
"412","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","1"
"410","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","9"
"411","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","4"
"413","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","3"
"414","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","1"
"415","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","5"
"416","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","3"
"417","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","4"
"418","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","6"
"421","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","27","33"
"424","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","22","32"
"420","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","1"
"423","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","21","32"
"422","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","21","30"
"419","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","sprint","proportional","2000","0","0"
"425","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","26","37"
"427","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","23","29"
"426","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","24","30"
"428","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","30","33"
"429","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","24","34"
"430","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","27","33"
"431","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","25","35"
"433","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","24","29"
"432","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","22","33"
"434","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","23","30"
"435","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","direct","2000","23","35"
"437","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","2","6"
"436","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","9","22"
"441","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","10","19"
"438","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","10","15"
"439","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","7","17"
"440","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","11","30"
"443","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","4","25"
"442","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","10","20"
"445","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","14","31"
"444","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","3","9"
"446","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","4","22"
"450","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","12","23"
"451","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","21","25"
"447","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","6","13"
"448","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","13","15"
"452","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","26","27"
"454","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","22","25"
"453","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","22","26"
"456","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","23","26"
"455","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","21","24"
"449","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1000","none","proportional","2000","10","25"
"457","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","22","22"
"460","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","23","26"
"459","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","22","24"
"458","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","24","24"
"461","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","23","24"
"462","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","24","26"
"464","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","21","22"
"463","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","22","25"
"466","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","proportional","2000","2","10"
"465","0.5","60","1","true","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","1500","default","direct","2000","23","24"
